id,year,date,dw,country,town,state,place,day_evening,with_mls,plays_mls_keyboards,comment
L2025-02-16,2025,2025-02-16,вс,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2025-01-08,2025,2025-01-08,cр,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2024-12-15,2024,2024-12-15,вc,Россия,Москва,,бард-клуб "Гнездо глухаря",,true,true,премьера
L2024-11-16,2024,2024-11-16,сб,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2024-11-xx,2024,,,США,Los Angeles,CA,,,false,false,
L2024-11-01,2024,2024-11-01,пт,США,Mountain View,CA,Samovar Hall,,false,false,
L2024-10-26,2024,2024-10-26,сб,США,Redmond,WA,Russian Community Center,,false,false,
L2024-09-29,2024,2024-09-29,вс,Россия,Санкт-Петербург,,бард-клуб "Гнездо глухаря",,false,false,
L2024-09-23,2024,2024-09-23,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,true,false,премьера
L2024-08-20,2024,2024-08-20,вт,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2024-07-06,2024,2024-07-06,сб,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2024-06-23,2024,2024-06-23,вс,США,New York,NY,Scandinavia House,,false,false,Ким и Щербаков
L2024-06-02,2024,2024-06-02,вс,США,Kensington,MD,клуб "БардЭльЕро",,false,false,
L2024-05-25,2024,2024-05-25,сб,США,New Rochelle,NY,,false,false,
L2024-05-19,2024,2024-05-19,вс,США,Boston,MA,,false,false,
L2024-05-16,2024,2024-05-16,чт,США,Cleveland,OH,,false,false,
L2024-05-14,2024,2024-05-14,вт,США,Secaucus,NJ,,false,false,
L2024-05-12,2024,2024-05-12,вс,США,Long Island,NY,,false,false,
L2024-05-02,2024,2024-05-02,чт,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2024-04-21-2,2024,2024-04-21,вс,Россия,Санкт-Петербург,,бард-клуб "Гнездо глухаря",вечерний,false,false,
L2024-04-21-1,2024,2024-04-21,вс,Россия,Санкт-Петербург,,бард-клуб "Гнездо глухаря",дневной,false,false,
L2024-04-07,2024,2024-04-07,вс,Германия,Карлсруэ,,Anne Frank Haus,,false,false,
L2024-04-03,2024,2024-04-03,ср,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2024-02-24,2024,2024-02-24,сб,Россия,Москва,,бард-клуб "Гнездо глухаря",,true,true,2 премьеры
L2024-01-28,2024,2024-01-28,вс,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2024-01-03,2024,2024-01-03,ср,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2023-12-18,2023,2023-12-18,пн,Кипр,Лимассол,,зал "Киклос",,false,false,
L2023-12-15,2023,2023-12-15,пт,США,Somerset,NJ,Villagers Theatre,,false,false,
L2023-12-09,2023,2023-12-09,сб,США,Moorestown,NJ,домашний концерт на вилле Курица,,false,false,
L2023-12-03,2023,2023-12-03,вс,США,Boston,MA,,false,false,
L2023-11-25,2023,2023-11-25,пн,США,Port Monmouth,NJ,,false,false,
L2023-11-09,2023,2023-11-09,чт,Россия,Москва,,ЦАП,,false,false,
L2023-10-30,2023,2023-10-30,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2023-09-30,2023,2023-09-30,сб,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2023-09-19,2023,2023-09-19,вт,Россия,Санкт-Петербург,,бард-клуб "Гнездо глухаря",,false,false,
L2023-08-26,2023,2023-08-26,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2023-07-08,2023,2023-07-08,сб,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,премьера
L2023-05-29,2023,2023-05-29,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,true,false,
L2023-05-14,2023,2023-05-14,вс,Россия,Санкт-Петербург,,бард-клуб "Гнездо глухаря",,false,false,
L2023-05-11,2023,2023-05-11,чт,Россия,Санкт-Петербург,,бард-клуб "Гнездо глухаря",,false,false,
L2023-04-24,2023,2023-04-24,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2023-03-20,2023,2023-03-20,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2023-02-13,2023,2023-02-13,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2023-02-12,2023,2023-02-12,вс,Россия,Москва,,бард-клуб "Гнездо глухаря" (малый зал),,false,false,
L2022-12-05,2022,2022-12-05,пн,Россия,Москва,,бард-клуб "Гнездо глухаря" (малый зал),,false,false,текст
L2022-11-22,2022,2022-11-22,вт,Россия,Москва,,бард-клуб "Гнездо глухаря",,true,true,премьера
L2022-11-17,2022,2022-11-17,чт,Россия,Москва,,ЦАП,,false,false,
L2022-10-29,2022,2022-10-29,сб,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2022-09-26,2022,2022-09-26,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,премьера
L2022-09-11,2022,2022-09-11,вс,Россия,Санкт-Петербург,,бард-клуб "Гнездо глухаря",,false,false,2 премьеры
L2022-08-01,2022,2022-08-01,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2022-06-06,2022,2022-06-06,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,премьера
L2022-05-15-2,2022,2022-05-15,вс,Россия,Санкт-Петербург,,бард-клуб "Гнездо глухаря",вечерний,false,false,
L2022-05-15-1,2022,2022-05-15,вс,Россия,Санкт-Петербург,,бард-клуб "Гнездо глухаря",дневной,false,false,
L2022-05-07,2022,2022-05-07,сб,Россия,Москва,,бард-клуб "Гнездо глухаря" (малый зал),,false,false,премьера
L2022-04-04,2022,2022-04-04,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,true,false,3 премьеры
L2022-02-13,2022,2022-02-13,вс,Россия,Москва,,бард-клуб "Гнездо глухаря" (малый зал),,false,false,премьера
L2022-01-10,2022,2022-01-10,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2021-11-08,2021,2021-11-08,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2021-09-30,2021,2021-09-30,чт,Россия,Санкт-Петербург,,бард-клуб "Гнездо глухаря",,false,false,
L2021-09-27,2021,2021-09-27,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2021-08-21,2021,2021-08-21,сб,Россия,Москва,,бард-клуб "Гнездо глухаря" (малый зал),,false,false,текст
L2021-07-19,2021,2021-07-19,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,true,true,3 премьеры
L2021-05-17,2021,2021-05-17,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2021-04-03,2021,2021-04-03,сб,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,true,true,премьера
L2021-03-13,2021,2021-03-13,сб,Россия,Москва,,бард-клуб "Гнездо глухаря" (малый зал),,false,false,премьера
L2021-02-26,2021,2021-02-26,пн,Россия,Красногорск,Московская обл.,домашний концерт у А. Гавриленко,,false,false,
L2021-02-08,2021,2021-02-08,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,премьера,текст
L2020-11-09,2020,2020-11-09,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,true,false,премьера
L2020-09-21,2020,2020-09-21,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,текст
L2020-09-12,2020,2020-09-12,сб,Россия,Москва,,бард-клуб "Гнездо глухаря" (малый зал),,false,false,3 премьеры
L2020-03-10,2020,2020-03-10,вт,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2020-02-16,2020,2020-02-16,вс,Россия,Москва,,клуб-ресторан "Сан-Диего",,false,false,
L2020-01-09,2020,2020-01-09,чт,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2019-12-02,2019,2019-12-02,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2019-11-03,2019,2019-11-03,вс,США,Irvine,CA,домашний концерт у А. Кискачи,,false,false,
L2019-10-16,2019,2019-10-16,ср,США,Fair Lawn,NJ,,,false,false,
L2019-10-07,2019,2019-10-07,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2019-09-24,2019,2019-09-24,вт,Россия,Москва,,офис СТД,,false,false,4 премьеры
L2019-08-19,2019,2019-08-19,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2019-06-24,2019,2019-06-24,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2019-06-08,2019,2019-06-08,сб,Россия,Москва,,кафе "Ex:Libris",,false,false,
L2019-06-01,2019,2019-06-01,сб,Эстония,Таллинн,,Таллиннский университет,,false,false,
L2019-04-30,2019,2019-04-30,вт,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2019-04-06,2019,2019-04-06,сб,Германия,Карлсруэ,,Evangelische Studierendengemeinde,,false,false,
L2019-03-25,2019,2019-03-25,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,true,true,
L2019-02-23,2019,2019-02-23,сб,Россия,Москва,,бард-клуб "Гнездо глухаря" (малый зал),,false,false,
L2019-02-09,2019,2019-02-09,сб,Россия,Москва,,кафе "Ex:Libris",,false,false,
L2019-01-09,2019,2019-01-09,ср,Россия,Москва,,бард-клуб "Гнездо глухаря",,true,false,
L2018-12-08,2018,2018-12-08,сб,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2018-11-18,2018,2018-11-18,вс,США,Palo Alto,CA,,,false,false,
L2018-11-17,2018,2018-11-17,сб,США,San Francisco,CA,,,false,false,
L2018-11-16,2018,2018-11-16,пт,США,Cleveland,OH,,,false,false,
L2018-11-09,2018,2018-11-09,пт,США,Manhattan,NY,,,false,false,
L2018-11-04,2018,2018-11-04,вс,США,NJ,,,false,false,
L2018-10-29,2018,2018-10-29,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2018-10-20,2018,2018-10-20,сб,Беларусь,Минск,,домашний концерт у И. и А. Горбач,,true,false,премьера
L2018-10-19,2018,2018-10-19,пт,Беларусь,Минск,,домашний концерт у И. и А. Горбач,,false,false,
L2018-10-10,2018,2018-10-10,ср,Украина,Киев,,Дом учёных,,false,false,
L2018-10-07,2018,2018-10-07,вс,Украина,Харьков,,творческий вечер,,false,false,
L2018-09-29,2018,2018-09-29,сб,Россия,Мурманск,,,false,false,
L2018-09-21,2018,2018-09-21,пт,Россия,Санкт-Петербург,,КЗ "У Финляндского",,false,false,
L2018-09-03,2018,2018-09-03,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2018-08-24,2018,2018-08-24,пт,Дания,Копенгаген,,,false,false,
L2018-07-14,2018,2018-07-14,сб,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,премьера
L2018-06-04,2018,2018-06-04,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,премьера
L2018-05-19,2018,2018-05-19,сб,США,Chicago,IL,,,false,false,
L2018-05-13,2018,2018-05-13,вс,США,Ann Arbor,MI,,,false,false,
L2018-05-06,2018,2018-05-06,вс,США,San Diego,CA,,,false,false,
L2018-05-05,2018,2018-05-05,сб,США,Los Angeles,CA,,,false,false,
L2018-04-24,2018,2018-04-24,вт,Россия,Москва,,ЦАП,,false,false,текст
L2018-04-05,2018,2018-04-05,чт,Россия,Москва,,бард-клуб "Гнездо глухаря" (малый зал),,false,false,
L2018-03-04,2018,2018-03-04,вс,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2018-01-29,2018,2018-01-29,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2017-12-03,2017,2017-12-03,вс,США,Philadelphia,PA,магазин "Книжник",,false,false,
L2017-11-30,2017,2017-11-30,чт,США,Newton,MA,,,false,false,
L2017-11-28,2017,2017-11-28,вт,США,Fair Lawn,NJ,,,false,false,
L2017-11-22,2017,2017-11-22,ср,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,2 премьеры
L2017-10-28,2017,2017-10-28,сб,Россия,Оренбург,,Областной театр кукол,,false,false,
L2017-10-17,2017,2017-10-17,вт,Россия,Москва,,бард-клуб "Гнездо глухаря",,true,false,"Своё чужое"
L2017-09-23,2017,2017-09-23,сб,Россия,Санкт-Петербург,,КЗ "У Финляндского",,false,false,
L2017-08-14,2017,2017-08-14,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2017-07-02,2017,2017-07-02,вс,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2017-05-28,2017,2017-05-28,вс,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2017-05-06,2017,2017-05-06,сб,Швеция,Стокгольм,,,,false,false,
L2017-05-04,2017,2017-05-04,чт,Норвегия,Осло,,,,
L2017-04-29,2017,2017-04-29,сб,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,2 премьеры
L2017-04-02,2017,2017-04-02,вс,Россия,,Нижегородская обл.,бард-фестиваль "Музыка сердец - X",,false,false,
L2017-03-13,2017,2017-03-13,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2017-01-10,2017,2017-01-10,вт,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2016-12-16,2016,2016-12-16,пт,Израиль,Гиватаим,,"Театр Гиватаим",,false,false,
L2016-12-14,2016,2016-12-14,ср,Израиль,Хайфа,,зал "Бейтену",,false,false,
L2016-11-12,2016,2016-11-12,сб,США,Palo Alto,CA,Samovar Hall,,false,false,
L2016-11-11,2016,2016-11-11,пт,США,Seattle,WA,,,false,false,
L2016-11-05,2016,2016-11-05,сб,США,Los Angeles,CA,,,false,false,
L2016-11-01,2016,2016-11-01,вт,Россия,Москва,,бард-клуб "Гнездо глухаря",,true,true,
L2016-10-02,2016,2016-10-02,вс,Россия,Москва,,бард-клуб "Гнездо глухаря" (малый зал),,false,false,
L2016-09-22,2016,2016-09-22,чт,Россия,Санкт-Петербург,,КЗ "У Финляндского",,false,false,
L2016-09-09,2016,2016-09-09,пт,Украина,Киев,,Республиканский Дом актёра,,false,false,
L2016-09-07,2016,2016-09-07,ср,Харьков,,Дом учёных,,false,false,
L2016-09-04,2016,2016-09-04,вс,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2016-08-16,2016,2016-08-16,вт,Россия,Москва,,бард-клуб "Гнездо глухаря",,true,false,
L2016-07-22,2016,2016-07-22,пт,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2016-06-29,2016,2016-06-29,ср,Россия,Москва,,театр Елены Камбуровой,,false,false,
L2016-05-31,2016,2016-05-31,вт,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2016-05-07,2016,2016-05-07,сб,США,Boulder,CO,,,false,false,
L2016-04-30,2016,2016-04-30,сб,США,Portland,OR,,,false,false,
L2016-04-24,2016,2016-04-24,вс,США,Old Brookville,NY,,,false,false,
L2016-04-23,2016,2016-04-23,сб,США,Brooklyn,NY,,,false,false,
L2016-04-21,2016,2016-04-21,чт,США,Boston,MA,,,false,false,
L2016-04-16,2016,2016-04-16,сб,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2016-03-16,2016,2016-03-16,ср,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2016-03-11,2016,2016-03-11,пт,Россия,Мурманск,,Областной театр кукол,,false,false,
L2016-02-28,2016,2016-02-28,вс,Австралия,Мельбурн,,,,false,false,
L2016-02-20,2016,2016-02-20,сб,Австралия,Сидней,,,,false,false,
L2016-02-15,2016,2016-02-15,пн,Россия,Москва,,бард-клуб "Гнездо глухаря" (малый зал),,false,false,
L2016-01-12,2016,2016-01-12,вт,Россия,Москва,,клуб-магазин "Гиперион",,false,false,премьера,,
L2016-01-10,2016,2016-01-10,вс,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,2 премьеры
L2015-12-06,2015,2015-12-06,вс,США,Irvine,CA,домашний концерт у А. Кискачи,,false,false,
L2015-11-22,2015,2015-11-22,вс,США,Palo Alto,CA,,,false,false,
L2015-11-21,2015,2015-11-21,сб,США,Cleveland,OH,,,false,false,
L2015-11-20,2015,2015-11-20,пт,США,Bethesda,MD,клуб "БардАчок",,false,false,
L2015-11-16,2015,2015-11-16,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2015-11-07,2015,2015-11-07,сб,Великобритания,Лондон,,Cruciform Building,,false,false,
L2015-10-26,2015,2015-10-26,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2015-10-06,2015,2015-10-06,вт,Россия,Москва,,бард-клуб "Гнездо глухаря",,true,true,
L2015-09-09,2015,2015-09-09,ср,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2015-09-03,2015,2015-09-03,чт,Швейцария,Лозанна,Vaud,Casona Latina,,false,false,
L2015-09-02,2015,2015-09-02,ср,Швейцария,Женева,Женева,Salle Equitable,,false,false,
L2015-07-13,2015,2015-07-13,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,премьера,текст
L2015-07-09,2015,2015-07-09,чт,Россия,Москва,,клуб-магазин "Гиперион",,false,false,2 премьеры
L2015-05-24,2015,2015-05-24,вс,США,Stony Brook (Long Island),NY,,,false,false,
L2015-05-23,2015,2015-05-23,сб,США,Fair Lawn,NJ,,false,false,второй акт -- скрипка и гитара
L2015-05-17,2015,2015-05-17,вс,Россия,Москва,,бард-клуб "Гнездо глухаря" (малый зал),,false,false,
L2015-04-28,2015,2015-04-28,вт,Россия,Москва,,бард-клуб "Гнездо глухаря",,true,false,
L2015-04-25,2015,2015-04-25,сб,Россия,Москва,,клуб-магазин "Гиперион",,true,false,
L2015-04-15,2015,2015-04-15,ср,Россия,Москва,,ЦАП,,false,false,
L2015-03-31,2015,2015-03-31,вт,Россия,Москва,,бард-клуб "Гнездо глухаря" (малый зал),,false,false,
L2015-03-02,2015,2015-03-02,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,2 премьеры
L2015-02-08,2015,2015-02-08,вс,Россия,Москва,,клуб-магазин "Гиперион",,false,false,2 премьеры
L2015-01-12,2015,2015-01-12,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2014-11-09,2014,2014-11-09,вс,США,Mountain Brook,Al,,,false,false,
L2014-11-07,2014,2014-11-07,пт,США,Philadelphia,PA,магазин "Книжник",,false,false,
L2014-11-01,2014,2014-11-01,сб,США,Boston,MA,,,false,false,
L2014-10-31,2014,2014-10-31,пт,США,Princeton,NJ,,,false,false,
L2014-10-27,2014,2014-10-27,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,текст
L2014-10-11,2014,2014-10-11,сб,Россия,Москва,,коттеджный поселок "ВауТутинки",,false,false,
L2014-10-07,2014,2014-10-07,вт,Россия,Москва,,бард-клуб "Гнездо глухаря",,true,false,
L2014-09-27,2014,2014-09-27,сб,Россия,Москва,,клуб-магазин "Гиперион",,false,false,3 премьеры
L2014-08-29,2014,2014-08-29,пт,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2014-07-26,2014,2014-07-26,сб,Казахстан,Астана,,фестиваль авторской песни,,false,false,
L2014-06-30,2014,2014-06-30,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2014-06-08,2014,2014-06-08,вс,США,Irvine,CA,домашний концерт у А. Кискачи,,false,false,
L2014-06-06,2014,2014-06-06,пт,США,Minneapolis,MN,,,false,false,
L2014-06-02,2014,2014-06-02,пн,США,Chicago,IL,,,false,false,
L2014-06-01,2014,2014-06-01,вс,США,Carmel,IN,,,false,false,
L2014-05-31,2014,2014-05-31,сб,США,Ann Arbor,MI,,,false,false,
L2014-05-29,2014,2014-05-29,чт,США,Cleveland,OH,,,false,false,
L2014-05-27,2014,2014-05-27,вт,США,Fair Lawn,NJ,,,false,false,второй акт -- скрипка и гитара
L2014-05-20,2014,2014-05-20,вт,Россия,Москва,,бард-клуб "Гнездо глухаря" (малый зал),,false,false,2 премьеры
L2014-04-27,2014,2014-04-27,вс,Россия,Москва,,клуб-магазин "Гиперион",,false,false,
L2014-04-21,2014,2014-04-21,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,true,false,
L2014-03-29,2014,2014-03-29,сб,Ирландия,Дублин,,Тринити Колледж,,false,false,
L2014-03-03,2014,2014-03-03,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2014-01-12,2014,2014-01-12,вс,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2013-12-09,2013,2013-12-09,пн,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,премьера
L2013-11-15,2013,2013-11-15,пт,Израиль,Гиватаим,,"Театр Гиватаим",,false,false,
L2013-11-14,2013,2013-11-14,чт,Израиль,Хайфа,,зал "Бейтену",,false,false,
